high_flour,low_flour,warm_water,sugar,yeast,olive_oil,salt,standstill,temp,bake_time,extra_effort,pineapple,pearl,elec_power,cooker_age,cooker_gender,label
141.36,106.36,140.97,5.36,5.31,21.37,2.36,34.66,230.0,12.77,True,False,False,1,34,1,1
163.47,14.78,171.0,-2.26,-1.11,-2.56,7.74,47.82,170.51,8.27,False,False,True,1,48,1,0
38.8,187.66,168.03,1.41,0.27,-0.82,9.18,18.29,170.83,3.05,False,True,True,0,71,1,0
216.0,1.61,40.04,13.93,12.8,25.81,-6.38,48.29,182.1,16.07,False,True,True,1,86,1,0
31.61,60.62,217.28,7.7,7.38,-3.28,-4.6,14.62,230.47,20.82,False,True,True,0,33,1,0
156.25,182.28,172.94,4.58,6.83,0.04,-0.23,40.82,189.79,15.56,False,True,True,0,24,0,1
160.74,125.54,119.43,7.7,-1.79,1.78,-6.96,49.72,313.6,18.15,False,True,True,0,49,0,0
40.37,183.09,241.1,15.21,8.3,-1.23,7.51,15.71,117.11,22.43,False,False,True,1,90,1,0
148.43,93.93,136.76,5.7,4.46,18.81,3.01,34.46,215.73,11.32,True,False,False,0,26,1,0
139.36,100.71,141.33,5.53,5.74,7.95,3.53,36.91,228.48,9.68,True,False,False,0,59,0,0
145.91,94.96,130.15,5.6,5.75,15.93,3.43,34.52,227.44,10.67,True,False,False,1,27,0,1
78.77,172.15,233.24,-0.62,3.64,0.59,8.41,48.86,194.97,18.37,False,True,True,0,24,1,0
242.17,117.43,35.03,-2.03,-1.62,-0.66,9.79,15.63,286.89,4.61,False,False,True,1,32,0,0
58.67,168.34,202.58,-4.69,-3.15,-0.99,8.73,48.36,165.68,15.39,False,True,False,0,38,0,0
211.18,83.55,34.94,4.52,3.6,-4.42,-6.86,40.61,148.66,15.99,False,True,True,1,36,0,0
54.08,208.08,194.79,-1.6,13.09,-1.49,0.47,12.07,117.63,5.77,False,True,False,1,77,1,0
200.17,46.67,114.43,12.48,14.85,-0.22,-2.32,17.66,258.14,-0.43,False,True,True,1,34,1,0
33.21,209.23,232.81,11.69,13.06,1.05,-7.9,47.36,133.34,13.39,False,True,True,1,59,1,0
221.3,31.49,72.47,8.1,7.75,4.11,-6.9,15.35,200.97,13.32,False,True,True,0,64,1,0
173.78,118.64,106.57,-1.22,-5.35,25.02,-6.65,19.25,251.11,2.32,False,True,True,1,19,0,0
133.57,102.32,142.01,6.4,5.78,20.74,3.65,21.69,226.28,11.09,True,False,True,1,24,0,0
138.05,98.89,146.89,6.29,5.32,16.33,2.93,36.56,220.98,12.62,True,False,False,0,82,0,1
153.46,35.24,38.44,16.48,7.78,34.39,-7.76,49.8,187.79,4.09,False,True,True,0,98,1,0
134.8,94.2,141.31,5.65,5.47,6.58,2.22,21.16,227.41,12.5,True,False,False,1,35,0,1
186.96,52.12,200.85,2.05,7.37,27.1,4.32,18.17,261.4,20.61,True,False,True,1,18,1,0
203.24,193.17,172.04,4.66,-1.6,27.75,9.63,40.86,245.56,4.04,False,True,True,0,61,1,0
139.45,104.44,131.86,6.1,5.82,8.27,3.22,31.4,215.48,10.15,False,True,False,0,52,0,0
97.55,54.15,216.06,10.38,10.46,-3.36,-4.01,12.69,151.13,8.32,False,True,True,1,25,0,0
84.84,86.29,110.46,7.97,-3.61,31.69,8.83,13.63,252.02,22.06,True,True,True,0,32,1,0
138.14,108.12,137.66,6.27,5.23,9.23,3.63,23.45,219.74,12.59,True,False,False,0,94,0,1
102.13,127.2,209.81,14.68,-2.62,1.49,9.29,11.18,163.23,19.18,False,True,True,1,84,0,0
198.42,-6.16,52.73,14.17,-4.43,2.84,-5.18,13.89,167.55,13.42,False,True,True,0,53,0,1
242.54,69.32,208.32,13.25,9.1,31.58,12.96,45.09,303.4,8.82,False,True,True,1,37,1,0
237.21,155.81,55.45,-4.44,8.77,0.81,4.92,45.34,245.57,21.22,False,True,True,0,82,1,0
113.26,39.27,187.2,-3.31,14.35,4.16,10.3,48.12,326.75,21.1,True,True,True,0,70,1,0
176.45,9.21,91.85,4.06,6.44,31.58,-7.97,12.72,148.2,21.37,False,True,True,0,20,1,0
141.39,100.28,137.65,5.9,4.74,8.36,2.09,35.29,222.48,11.11,True,True,False,0,21,1,1
39.73,126.65,48.93,-0.55,11.9,-4.42,-6.04,43.81,144.02,19.2,False,True,True,1,53,0,0
140.7,105.69,134.8,6.32,5.34,19.62,3.54,38.14,229.77,11.93,True,False,False,0,64,0,1
211.74,30.93,234.58,9.09,1.33,1.04,-7.84,47.98,254.29,13.05,False,True,True,1,77,1,0
140.53,102.11,148.99,5.11,4.92,24.12,2.36,25.02,229.43,11.04,True,True,False,0,92,0,1
193.97,171.13,169.93,14.75,11.16,27.6,-1.14,48.35,182.96,20.45,False,True,True,0,97,1,0
243.43,131.18,42.56,11.65,13.71,28.95,-2.0,18.45,292.14,0.27,False,True,True,0,73,1,0
108.12,30.83,36.9,1.1,13.26,4.47,-1.57,18.29,242.13,3.39,False,True,True,0,19,0,0
233.35,120.64,49.02,-2.79,0.36,25.53,6.74,42.39,296.93,17.26,False,True,True,0,39,1,0
122.79,72.49,225.14,8.89,-1.87,30.51,13.11,15.47,159.85,18.3,False,True,True,1,64,0,0
53.52,0.56,184.76,15.89,9.55,29.9,-3.33,44.3,249.23,0.41,False,True,True,0,81,0,0
214.76,195.3,199.02,-2.47,12.07,29.33,11.95,13.17,291.47,4.11,False,True,True,0,43,1,0
80.5,147.6,96.05,7.8,2.86,-0.27,10.68,46.5,189.77,8.7,True,True,True,0,46,0,0
84.11,141.56,187.65,4.5,8.0,0.91,-3.36,42.68,238.5,8.23,False,True,True,1,74,1,0
121.37,62.23,208.68,8.87,-4.09,28.55,12.99,42.96,170.15,0.85,False,True,False,1,89,0,0
135.08,93.1,144.79,6.77,5.89,14.0,3.09,32.81,217.09,11.89,True,False,False,0,85,0,1
231.48,38.56,56.08,-0.76,-2.22,26.03,0.15,13.73,177.3,22.91,False,True,True,0,90,1,0
240.06,64.95,74.65,10.27,-1.4,-2.76,-1.26,45.25,253.2,7.85,False,True,True,0,58,1,0
149.75,93.85,143.46,6.8,4.09,17.05,3.02,27.16,213.06,9.11,True,False,True,0,76,0,1
72.51,9.59,87.07,0.77,-4.99,34.53,12.78,49.89,325.98,7.57,False,True,True,0,32,1,0
119.38,53.11,166.56,11.08,2.67,-4.2,0.05,43.74,142.51,14.45,True,True,True,1,87,0,0
70.9,-0.65,230.69,0.86,7.85,-2.23,-6.18,13.93,136.45,13.2,False,True,True,1,29,0,0
